First name,Name,Residence,Age,Department,Seniority Level,Workload (%),Vacation days total,Vacation days taken,Hire date
James,Wilson,"Essen, North Rhine-Westphalia",56,Production,Junior,70,21,15,2022-08-12
Paul,Fischer,"Cologne, North Rhine-Westphalia",56,IT,Junior,60,18,12,2020-07-29
Tim,Schäfer,"Wuppertal, North Rhine-Westphalia",49,Production,Senior,100,30,17,2009-07-31
Matthew,Johnson,"Münster, North Rhine-Westphalia",38,HR,Senior,60,18,12,2019-07-17
Robert,Martin,"Münster, North Rhine-Westphalia",62,HR,Junior,100,30,13,2012-07-29
Michael,Smith,"Duisburg, North Rhine-Westphalia",36,IT,Director,90,27,12,2025-03-08
Andrew,Wilson,"Essen, North Rhine-Westphalia",35,IT,Junior,100,30,15,2013-12-20
Michael,Lee,"Mönchengladbach, North Rhine-Westphalia",46,IT,Junior,80,24,10,2016-05-14
Sarah,Fischer,"Dortmund, North Rhine-Westphalia",24,IT,Senior,100,30,19,2011-02-20
David,Meyer,"Solingen, North Rhine-Westphalia",51,Production,Lead,80,24,11,2020-06-02
Leon,Fischer,"Krefeld, North Rhine-Westphalia",59,Finance,Senior,80,24,12,2015-08-11
Thomas,Moore,"Düsseldorf, North Rhine-Westphalia",32,HR,Junior,60,18,12,2020-01-28
Mila,Lee,"Cologne, North Rhine-Westphalia",38,HR,Director,80,24,20,2017-11-13
Sophie,Hoffmann,"Dortmund, North Rhine-Westphalia",49,Finance,Mid,90,27,15,2012-08-01
Max,Weber,"Bonn, North Rhine-Westphalia",62,Sales,Mid,90,27,14,2008-05-21
Daniel,Anderson,"Münster, North Rhine-Westphalia",22,Finance,Senior,80,24,18,2017-11-23
Chloe,Smith,"Hamm, North Rhine-Westphalia",41,HR,Director,80,24,14,2024-02-05
Michael,Johnson,"Leverkusen, North Rhine-Westphalia",30,Finance,Director,100,30,20,2017-12-12
Laura,Hoffmann,"Cologne, North Rhine-Westphalia",56,HR,Senior,80,24,14,2010-10-02
Andrew,Anderson,"Mönchengladbach, North Rhine-Westphalia",26,Production,Junior,80,24,9,2011-01-15
David,Hoffmann,"Bonn, North Rhine-Westphalia",25,Production,Junior,70,21,13,2020-02-26
Michael,Martin,"Mönchengladbach, North Rhine-Westphalia",58,Production,Junior,90,27,22,2008-12-19
Ava,Moore,"Krefeld, North Rhine-Westphalia",44,Finance,Junior,70,21,9,2015-09-02
Emma,Smith,"Münster, North Rhine-Westphalia",34,Production,Lead,80,24,15,2011-07-30
Tim,Schneider,"Oberhausen, North Rhine-Westphalia",50,Production,Junior,80,24,16,2007-09-10
Sarah,Müller,"Solingen, North Rhine-Westphalia",48,Sales,Senior,100,30,12,2009-09-24
Paul,Wagner,"Wuppertal, North Rhine-Westphalia",38,Sales,Junior,70,21,17,2014-10-04
Sarah,Becker,"Cologne, North Rhine-Westphalia",56,HR,Director,80,24,12,2018-12-28
Felix,Müller,"Bochum, North Rhine-Westphalia",32,HR,Lead,80,24,17,2017-11-29
Michael,Lee,"Krefeld, North Rhine-Westphalia",58,HR,Mid,100,30,19,2025-12-20
Nina,Müller,"Bergisch Gladbach, North Rhine-Westphalia",42,IT,Mid,80,24,16,2017-09-22
Ava,Wilson,"Wuppertal, North Rhine-Westphalia",26,Production,Mid,90,27,15,2013-02-03
Nina,Schäfer,"Duisburg, North Rhine-Westphalia",30,Sales,Junior,60,18,16,2011-12-13
Isabella,Wilson,"Bonn, North Rhine-Westphalia",63,HR,Senior,100,30,15,2019-09-20
Zoe,Wilson,"Bergisch Gladbach, North Rhine-Westphalia",29,Sales,Lead,70,21,16,2011-12-07
Hannah,Schäfer,"Essen, North Rhine-Westphalia",38,Production,Senior,80,24,11,2025-02-17
John,Smith,"Dortmund, North Rhine-Westphalia",43,HR,Mid,80,24,14,2006-01-30
Tim,Hoffmann,"Aachen, North Rhine-Westphalia",31,Finance,Junior,90,27,11,2025-10-22
Isabella,Lee,"Essen, North Rhine-Westphalia",24,IT,Junior,80,24,16,2014-03-07
Sophie,Meyer,"Gelsenkirchen, North Rhine-Westphalia",31,Finance,Mid,100,30,16,2019-12-03
Ava,Brown,"Gelsenkirchen, North Rhine-Westphalia",33,Sales,Lead,100,30,17,2006-07-23
Ava,Wilson,"Leverkusen, North Rhine-Westphalia",52,HR,Mid,90,27,13,2006-11-14
Tim,Meyer,"Wuppertal, North Rhine-Westphalia",64,Production,Junior,90,27,17,2006-07-13
John,Anderson,"Düsseldorf, North Rhine-Westphalia",43,IT,Director,80,24,16,2018-01-10
Emma,Wilson,"Oberhausen, North Rhine-Westphalia",60,HR,Mid,100,30,13,2008-06-07
Nina,Hoffmann,"Mönchengladbach, North Rhine-Westphalia",49,HR,Junior,100,30,19,2006-12-30
Sarah,Fischer,"Essen, North Rhine-Westphalia",61,Production,Senior,60,18,8,2013-05-28
Sophia,Martin,"Aachen, North Rhine-Westphalia",57,Production,Mid,80,24,19,2012-08-19
Lena,Wagner,"Dortmund, North Rhine-Westphalia",47,IT,Senior,100,30,17,2012-10-01
Lena,Schäfer,"Mönchengladbach, North Rhine-Westphalia",35,IT,Mid,80,24,14,2021-02-25
Olivia,Johnson,"Bielefeld, North Rhine-Westphalia",37,Production,Senior,90,27,15,2008-02-05
Max,Müller,"Leverkusen, North Rhine-Westphalia",51,Production,Senior,80,24,12,2007-08-20
David,Fischer,"Gelsenkirchen, North Rhine-Westphalia",63,Finance,Mid,80,24,11,2009-04-23
Emma,Thomas,"Solingen, North Rhine-Westphalia",25,Production,Senior,100,30,12,2016-06-02
Emma,Moore,"Bonn, North Rhine-Westphalia",60,HR,Mid,80,24,12,2018-07-15
Julian,Wagner,"Dortmund, North Rhine-Westphalia",52,Finance,Lead,80,24,18,2022-09-06
Emilia,Weber,"Düsseldorf, North Rhine-Westphalia",50,Finance,Senior,80,24,16,2012-02-28
Felix,Hoffmann,"Münster, North Rhine-Westphalia",35,HR,Mid,70,21,13,2009-06-05
Lena,Meyer,"Bielefeld, North Rhine-Westphalia",46,IT,Junior,80,24,17,2015-06-04
Alex,Thomas,"Dortmund, North Rhine-Westphalia",48,IT,Mid,100,30,15,2014-09-30
Zoe,Lee,"Münster, North Rhine-Westphalia",23,Sales,Mid,80,24,10,2016-11-22
Olivia,Moore,"Essen, North Rhine-Westphalia",59,Sales,Mid,100,30,20,2014-11-02
James,Johnson,"Aachen, North Rhine-Westphalia",38,IT,Mid,70,21,11,2007-02-16
Noah,Weber,"Wuppertal, North Rhine-Westphalia",52,Finance,Mid,100,30,19,2007-11-02
Sarah,Müller,"Oberhausen, North Rhine-Westphalia",63,Sales,Senior,80,24,15,2023-07-10
Max,Schäfer,"Gelsenkirchen, North Rhine-Westphalia",35,HR,Senior,70,21,12,2018-08-26
Jonas,Meyer,"Bochum, North Rhine-Westphalia",32,HR,Senior,90,27,17,2008-07-27
Hannah,Schäfer,"Gelsenkirchen, North Rhine-Westphalia",34,IT,Mid,100,30,17,2022-01-14
Emilia,Schmidt,"Gelsenkirchen, North Rhine-Westphalia",29,IT,Senior,80,24,15,2024-01-25
Sarah,Wagner,"Bonn, North Rhine-Westphalia",48,IT,Senior,60,18,7,2006-04-14
Emma,Thomas,"Wuppertal, North Rhine-Westphalia",31,Sales,Senior,90,27,11,2021-11-12
John,Lee,"Dortmund, North Rhine-Westphalia",59,Finance,Mid,80,24,16,2015-10-09
Emilia,Schmidt,"Leverkusen, North Rhine-Westphalia",61,Production,Senior,80,24,13,2018-10-13
Felix,Schneider,"Bochum, North Rhine-Westphalia",60,IT,Mid,80,24,12,2012-04-09
John,Martin,"Mönchengladbach, North Rhine-Westphalia",48,HR,Junior,100,30,12,2022-02-24
Chloe,Moore,"Münster, North Rhine-Westphalia",37,Finance,Junior,60,18,11,2021-07-08
David,Meyer,"Bochum, North Rhine-Westphalia",57,IT,Mid,80,24,12,2022-09-24
Jonas,Fischer,"Oberhausen, North Rhine-Westphalia",33,HR,Junior,70,21,16,2018-01-07
Laura,Weber,"Aachen, North Rhine-Westphalia",28,Finance,Mid,100,30,19,2012-05-07
Hannah,Müller,"Wuppertal, North Rhine-Westphalia",57,Finance,Junior,70,21,10,2007-03-23
Leon,Becker,"Mönchengladbach, North Rhine-Westphalia",50,HR,Mid,60,18,6,2016-09-26
Laura,Schmidt,"Münster, North Rhine-Westphalia",65,Finance,Junior,80,24,20,2020-02-13
Leon,Schäfer,"Bergisch Gladbach, North Rhine-Westphalia",48,Sales,Junior,60,18,6,2018-07-08
Julian,Wagner,"Düsseldorf, North Rhine-Westphalia",41,IT,Lead,80,24,11,2015-08-14
Emily,Lee,"Münster, North Rhine-Westphalia",35,Sales,Senior,60,18,10,2020-01-12
Sarah,Schmidt,"Düsseldorf, North Rhine-Westphalia",40,HR,Senior,80,24,15,2016-07-16
Hannah,Weber,"Bergisch Gladbach, North Rhine-Westphalia",62,Finance,Senior,80,24,9,2011-12-08
Sophie,Hoffmann,"Aachen, North Rhine-Westphalia",26,Production,Mid,70,21,9,2009-03-11
Hannah,Schäfer,"Wuppertal, North Rhine-Westphalia",51,Finance,Mid,90,27,14,2008-10-15
Thomas,Martin,"Dortmund, North Rhine-Westphalia",42,IT,Junior,60,18,6,2015-09-10
James,Johnson,"Bonn, North Rhine-Westphalia",23,Production,Lead,90,27,20,2019-03-03
Anna,Schneider,"Solingen, North Rhine-Westphalia",59,IT,Lead,90,27,16,2010-01-26
Laura,Schmidt,"Bergisch Gladbach, North Rhine-Westphalia",32,IT,Mid,80,24,12,2008-05-06
Noah,Hoffmann,"Bonn, North Rhine-Westphalia",47,HR,Mid,60,18,14,2008-08-07
James,Martin,"Hagen, North Rhine-Westphalia",53,IT,Mid,60,18,7,2019-12-19
Sarah,Schneider,"Aachen, North Rhine-Westphalia",23,Sales,Senior,80,24,10,2008-09-21
Maria,Taylor,"Oberhausen, North Rhine-Westphalia",27,Finance,Junior,80,24,15,2015-02-25
Sophie,Schneider,"Duisburg, North Rhine-Westphalia",48,IT,Mid,90,27,21,2012-02-18
Chloe,Taylor,"Wuppertal, North Rhine-Westphalia",54,IT,Junior,70,21,12,2019-06-12
Lena,Meyer,"Duisburg, North Rhine-Westphalia",41,Sales,Senior,80,24,12,2012-05-06
